
INSERT INTO `regions` (`id`, `name`) VALUES
(3, 'North West'),
(2, 'North East'),
(1, 'North Central'),
(6, 'South West'),
(5, 'South South'),
(4, 'South East');

INSERT INTO `terms` (`id`, `name`) VALUES
(2, 'Semester'),
(3, 'Tri-Semester'),
(4, 'Quarter-Semester');

INSERT INTO `colleges` (`id`, `name`) VALUES
(1, 'Administration'),
(2, 'Agriculture'),
(3, 'Arts and Humanities'),
(4, 'Education'),
(5, 'Engineering'),
(6, 'Law'),
(7, 'Medical/Pharm/Health'),
(8, 'Sciences'),
(9, 'Social Sciences');

INSERT INTO `honors` (`id`, `name`) VALUES
(1, 'B.Sc'),
(2, 'B.Eng'),
(3, 'B.Tech');

INSERT INTO `categories` (`id`, `name`) VALUES
(1, 'university'),
(2, 'polytechnic'),
(3, 'college of education');

INSERT INTO `states` (`id`, `region_id`,`name`) VALUES
INSERT INTO `schooltypes` (`id`, `name`) VALUES
(1, 'Federal'),
(2, 'State'),
(3, 'Private');





INSERT INTO `institutions` (`id`, `name`, `abbr`, `state_id`, `schooltype_id`, `category_id`, `term_id`, `address`) VALUES
('AAU', 'AMBROSE ALLI UNIVERSITY, EKPOMA, EDO STATE', '', 12, 2, 1, 2, ' '),
('AAUA', 'ADEKUNLE AJASIN UNIVERSITY, AKUNGBA-AKOKO, ONDO STATE', '', 29, 2, 1, 2, ' '),
('ABSU', 'ABIA STATE UNIVERSITY, UTURU, ABIA STATE', '', 1, 2, 1, 2, ' '),
('ABU', 'AHMADU BELLO UNIVERSITY, ZARIA', '', 19, 1, 1, 2, ''),
('ABUAD', 'AFE BABALOLA UNIVERSITY, ADO-EKITI, EKITI STATE', '', 13, 3, 1, 2, ' '),
('ABUJA', 'UNIVERSITY OF ABUJA', '', 15, 1, 1, 2, ''),
('ACHIEVERS', 'ACHIEVERS UNIVERSITY, OWO, ONDO STATE', '', 29, 3, 1, 2, ' '),
('ADSU', 'ADAMAWA STATE UNIVERSITY, MUBI, ADAMAWA STATE', '', 2, 2, 1, 2, ' '),
('ADUN', 'ADMIRALTY UNIVERSITY OF NIGERIA, IBUSA, DELTA STATE', '', 10, 3, 1, 2, ' '),
('AEFUNA', 'ALEX EKWUEME FEDERAL UNIVERSITY, NDUFU-ALIKE', '', 11, 1, 1, 2, ''),
('AFIT-DEG', 'AIR FORCE INSTITUTE OF TECHNOLOGY, KADUNA', '', 19, 1, 1, 2, ''),
('AJAYI', 'AJAYI CROWTHER UNIVERSITY, OYO, OYO STATE', '', 31, 3, 1, 2, ' '),
('AKSU', 'AKWA IBOM STATE UNIVERSITY, IKOT-AKPADEN, AKWA IBOM STATE', '', 3, 2, 1, 2, ' '),
('AL-HIKMAH', 'AL- HIKMAH UNIVERSITY, ILORIN, KWARA STATE', '', 24, 3, 1, 2, ' '),
('AL-QALAM', 'AL-QALAM UNIVERSITY, KATSINA, KATSINA STATE', '', 21, 3, 1, 2, ' '),
('ANCHOR-UNI', 'ANCHOR UNIVERSITY, AYOBO, LAGOS STATE', '', 25, 3, 1, 2, ' '),
('ARTHUR-JARVIS', 'ARTHUR JARVIS UNIVERSITY, AKPABUYO, CROSS RIVER STATE', '', 9, 3, 1, 2, ' '),
('ATIBA', 'ATIBA UNIVERSITY, OYO, OYO STATE', '', 31, 3, 1, 2, ' '),
('AUE', 'ADELEKE UNIVERSITY, EDE, OSUN STATE', '', 30, 3, 1, 2, ' '),
('AUGUSTINE', 'AUGUSTINE UNIVERSITY, ILARA, LAGOS, LAGOS STATE', '', 25, 3, 1, 2, ' '),
('AUN', 'AMERICAN UNIVERSITY OF NIGERIA, YOLA, ADAMAWA STATE', '', 2, 3, 1, 2, ' '),
('BABCOCK', 'BABCOCK UNIVERSITY, ILISHAN-REMO, OGUN STATE', '', 28, 3, 1, 2, ' '),
('BASU', 'BAUCHI STATE UNIVERSITY, GADAU, BAUCHI STATE', '', 5, 2, 1, 2, ' '),
('BAUCHI', 'ABUBAKAR TARFAWA BALEWA UNIVERSITY', '', 5, 1, 1, 2, ''),
('BAYERO', 'BAYERO UNIVERSITY, KANO', '', 20, 1, 1, 2, ''),
('BAZE', 'BAZE UNIVERSITY, ABUJA, FCT', '', 15, 3, 1, 2, ' '),
('BELLS', 'BELLS UNIVERSITY OF TECHNOLOGY, OTA, OGUN STATE', '', 28, 3, 1, 2, ' '),
('BENIN', 'UNIVERSITY OF BENIN', '', 12, 1, 1, 2, ''),
('BINGHAM', 'BINGHAM UNIVERSITY, KARU, NASARAWA STATE', '', 26, 3, 1, 2, ' '),
('BIU', 'BENSON IDAHOSA UNIVERSITY, BENIN CITY, EDO STATE', '', 12, 3, 1, 2, ' '),
('BMU', 'BAYELSA MEDICAL UNIVERSITY, YENAGOA', '', 6, 2, 1, 2, ' '),
('BOSU', 'BORNO STATE UNIVERSITY, MAIDUGURI', '', 8, 2, 1, 2, ' '),
('BOWEN', 'BOWEN UNIVERSITY, IWO, OSUN STATE', '', 30, 3, 1, 2, ' '),
('BSU', 'BENUE STATE UNIVERSITY, MAKURDI, BENUE STATE', '', 7, 2, 1, 2, ' '),
('CALABAR', 'UNIVERSITY OF CALABAR', '', 9, 1, 1, 2, ''),
('CALEB', 'CALEB UNIVERSITY, IMOTA, LAGOS STATE', '', 25, 3, 1, 2, ' '),
('CARITAS', 'CARITAS UNIVERSITY, AMORJI-NIKE, ENUGU, ENUGU STATE', '', 14, 3, 1, 2, ' '),
('CHRISLAND', 'CHRISLAND UNIVERSITY, OWODE, OGUN STATE', '', 28, 3, 1, 2, ' '),
('CHRISTOPHER', 'CHRISTOPHER UNIVERSITY, MOWE, OGUN STATE', '', 28, 3, 1, 2, ' '),
('CLIFFORD', 'CLIFFORD UNIVERSITY, OWERRINTTA, ABIA STATE', '', 1, 3, 1, 2, ' '),
('COAL-CITY', 'COAL CITY UNIVERSITY, ENUGU, ENUGU STATE', '', 14, 3, 1, 2, ' '),
('COOU', 'CHUKWUEMEKA ODUMEGWU OJUKWU UNIVERSITY, ULI, ANAMBRA STATE', '', 4, 2, 1, 2, ' '),
('COVENANT', 'COVENANT UNIVERSITY, CANAAN LAND, OTA, OGUN STATE', '', 28, 3, 1, 2, ' '),
('CRAWFORD', 'CRAWFORD UNIVERSITY, IGBESA, OGUN STATE', '', 28, 3, 1, 2, ' '),
('CROWN-HILL', 'CROWN HILL UNIVERSITY, EIYENKORIN, KWARA STATE', '', 24, 3, 1, 2, ' '),
('CRUTECH', 'CROSS RIVERS UNIVERSITY OF TECHNOLOGY, CALABAR, CROSS RIVERS STATE', '', 9, 2, 1, 2, ' '),
('CUAB', 'CRESCENT UNIVERSITY, ABEOKUTA, OGUN STATE', '', 28, 3, 1, 2, ' '),
('DELSU', 'DELTA STATE UNIVERSITY, ABRAKA, DELTA STATE', '', 10, 2, 1, 2, ' '),
('DOMINICAN-UNI', 'DOMINICAN UNIVERSITY, IBADAN, OYO STATE', '', 31, 3, 1, 2, ' '),
('DOMINION', 'DOMINION UNIVERSITY, IBADAN, OYO STATE', '', 31, 3, 1, 2, ' '),
('EBSU', 'EBONYI STATE UNIVERSITY, ABAKALIKI, EBONYI STATE', '', 11, 2, 1, 2, ' '),
('EDWIN-CLARK', 'EDWIN CLARK UNIVERSITY, KIAGBODO, DELTA STATE', '', 10, 3, 1, 2, ' '),
('EKO-UNI', 'EKO UNIVERSITY OF MEDICINE AND HEALTH SCIENCES, IJANIKIN, LAGOS STATE', '', 25, 3, 1, 2, ' '),
('EKSU', 'EKITI STATE UNIVERSITY, ADO-EKITI, EKITI STATE', '', 13, 2, 1, 2, ' '),
('ELIZADE', 'ELIZADE UNIVERSITY, ILARA-MOKIN, ONDO STATE', '', 29, 3, 1, 2, ' '),
('EPU', 'EASTERN PALM UNIVERSITY, OGBOKO, IMO STATE', '', 17, 3, 1, 2, ' '),
('ESUTECH', 'ENUGU STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, ENUGU, ENUGU STATE', '', 14, 2, 1, 2, ' '),
('EUI', 'EDO UNIVERSITY, IYAMHO, EDO STATE', '', 12, 2, 1, 2, ' '),
('EVANGEL', 'EVANGEL UNIVERSITY, AKAEZE, EBONYI STATE', '', 11, 3, 1, 2, ' '),
('FED-DUTSE', 'FEDERAL UNIVERSITY, DUTSE', '', 18, 1, 1, 2, ''),
('FED-DUTSINMA', 'FEDERAL UNIVERSITY, DUTSIN-MA', '', 21, 1, 1, 2, ''),
('FED-GASHUA', 'FEDERAL UNIVERSITY, GASHUA', '', 36, 1, 1, 2, ''),
('FED-GUSAU', 'FEDERAL UNIVERSITY, GUSAU', '', 37, 1, 1, 2, ''),
('FED-KASHERE', 'FEDERAL UNIVERSITY, KASHERE', '', 16, 1, 1, 2, ''),
('FED-KEBBI', 'FEDERAL UNIVERSITY, BIRNIN-KEBBI', '', 22, 1, 1, 2, ''),
('FED-LAFIA', 'FEDERAL UNIVERSITY, LAFIA', '', 26, 1, 1, 2, ''),
('FED-LOKOJA', 'FEDERAL UNIVERSITY, LOKOJA', '', 23, 1, 1, 2, ''),
('FED-OTUOKE', 'FEDERAL UNIVERSITY, OTUOKE', '', 6, 1, 1, 2, ''),
('FED-OYE-EKITI', 'FEDERAL UNIVERSITY, OYE-EKITI', '', 13, 1, 1, 2, ''),
('FED-WUKARI', 'FEDERAL UNIVERSITY, WUKARI', '', 35, 1, 1, 2, ''),
('FOUNTAIN', 'FOUNTAIN UNIVERSITY, OSOGBO, OSUN STATE', '', 30, 3, 1, 2, ' '),
('FUHSO', 'THE FEDERAL UNIVERSITY OF HEALTH SCIENCES, OTUKPO', '', 7, 1, 1, 2, ''),
('FUNAAB', 'FEDERAL UNIVERSITY OF AGRICULTURE, ABEOKUTA', '', 28, 1, 1, 2, ''),
('FUPRE', 'FEDERAL UNIVERSITY OF PETROLEUM RESOURCES, EFFURUN', '', 10, 1, 1, 2, ''),
('FUTA', 'FEDERAL UNIVERSITY OF TECHNOLOGY, AKURE', '', 29, 1, 1, 2, ''),
('FUTO', 'FEDERAL UNIVERSITY OF TECHNOLOGY, OWERRI', '', 17, 1, 1, 2, ''),
('GOUU', 'GODFREY OKOYE UNIVERSITY, URGWUOMU- NIKE, ENUGU STATE', '', 14, 3, 1, 2, ' '),
('GREENFIELD', 'GREENFIELD UNIVERSITY, KASARAMI, KADUNA STATE', '', 19, 3, 1, 2, ' '),
('GREGORY', 'GREGORY UNIVERSITY, UTURU, ABIA STATE', '', 1, 3, 1, 2, ' '),
('GSU', 'GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE', '', 16, 2, 1, 2, ' '),
('GSUST', 'GOMBE STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, KUMO', '', 16, 2, 1, 2, ' '),
('HALLMARK', 'HALLMARK UNIVERSITY, IJEBU-ITELE, OGUN STATE', '', 28, 3, 1, 2, ' '),
('IAUED', 'IGNATIUS AJURU UNIVERSITY OF EDUCATION, PORT HARCOURT, RIVERS STATE', '', 33, 2, 1, 2, ' '),
('IBADAN', 'UNIVERSITY OF IBADAN', '', 31, 1, 1, 2, ''),
('IGBINEDION', 'IGBINEDION UNIVERSITY, OKADA, BENIN CITY, EDO STATE', '', 12, 3, 1, 2, ' '),
('ILORIN', 'UNIVERSITY OF ILORIN', '', 24, 1, 1, 2, ''),
('IMSU', 'IMO STATE UNIVERSITY, OWERRI, IMO STATE', '', 17, 2, 1, 2, ' '),
('JABU', 'JOSEPH AYO BABALOLA UNIVERSITY, IKEJI-ARAKEJI, OSUN STATE', '', 30, 3, 1, 2, ' '),
('JOS', 'UNIVERSITY OF JOS', '', 32, 1, 1, 2, ''),
('KASU', 'KADUNA STATE UNIVERSITY, KADUNA, KADUNA STATE', '', 19, 2, 1, 2, ' '),
('KOLADAISI', 'KOLADAISI UNIVERSITY, IBADAN, OYO STATE', '', 31, 3, 1, 2, ' '),
('KSU', 'KOGI STATE UNIVERSITY, ANYIGBA, KOGI STATE', '', 23, 2, 1, 2, ' '),
('KSUSTA', 'KEBBI STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, ALIERO, KEBBI STATE', '', 22, 2, 1, 2, ' '),
('KUST', 'KANO UNIVERSITY OF SCIENCE AND TECHNOLOGY, WUDIL, KANO STATE', '', 20, 2, 1, 2, ' '),
('KWARARAFA', 'KWARARAFA UNIVERSITY, WUKARI, TARABA STATE', '', 35, 3, 1, 2, ' '),
('KWASU', 'KWARA STATE UNIVERSITY, MALETE, ILORIN, KWARA STATE', '', 24, 2, 1, 2, ' '),
('LAGOS', 'UNIVERSITY OF LAGOS', '', 25, 1, 1, 2, ''),
('LANDMARK', 'LANDMARK UNIVERSITY, OMU-ARAN, KWARA STATE', '', 24, 3, 1, 2, ' '),
('LAPAI', 'IBRAHIM BADAMASI BABANGIDA UNIVERSITY, LAPAI, NIGER STATE', '', 27, 2, 1, 2, ' '),
('LASU', 'LAGOS STATE UNIVERSITY, OJO, LAGOS STATE', '', 25, 2, 1, 2, ' '),
('LAUTECH', 'LADOKE AKINTOLA UNIVERSITY OF TECHNOLOGY, OGBOMOSO, OYO STATE', '', 31, 2, 1, 2, ' '),
('LCITY', 'LEAD CITY UNIVERSITY, IBADAN, OYO STATE', '', 31, 3, 1, 2, ' '),
('LEGACY', 'LEGACY UNIVERSITY, OKIJA, ANAMBRA STATE', '', 4, 3, 1, 2, ' '),
('MADONNA', 'MADONNA UNIVERSITY, ELELE, RIVERS STATE', '', 33, 3, 1, 2, ' '),
('MAIDUGURI', 'UNIVERSITY OF MAIDUGURI', '', 8, 1, 1, 2, ''),
('MAITAMA', 'YUSUF MAITAMA SULE UNIVERSITY, KANO, KANO STATE', '', 20, 2, 1, 2, ' '),
('MAKURDI', 'FEDERAL UNIVERSITY OF AGRICULTURE, MAKURDI', '', 7, 1, 1, 2, ''),
('MARITIME-UNI', 'NIGERIAN MARITIME UNIVERSITY, OKERENKOKO', '', 10, 1, 1, 2, ''),
('MAUTY', 'MODIBO ADAMA UNIVERSITY OF TECHNOLOGY, YOLA', '', 2, 1, 1, 2, ''),
('MC-IBRU', 'MICHAEL AND CECILIA IBRU UNIVERSITY, OWHRODE, DELTA STATE', '', 10, 3, 1, 2, ' '),
('MCPHERSON', 'McPHERSON UNIVERSITY, SERIKI SOTAYO, OGUN STATE', '', 28, 3, 1, 2, ' '),
('MINNA', 'FEDERAL UNIVERSITY OF TECHNOLOGY, MINNA', '', 27, 1, 1, 2, ''),
('MKAR', 'UNIVERSITY OF MKAR, GBOKO, BENUE STATE', '', 7, 3, 1, 2, ' '),
('MOUNTAIN-TOP', 'MOUNTAIN TOP UNIVERSITY, MAKOGI-OBA, OGUN STATE', '', 28, 3, 1, 2, ' '),
('NASARAWA', 'NASARAWA STATE UNIVERSITY, KEFFI, NASARAWA STATE', '', 26, 2, 1, 2, ' '),
('NAUB', 'NIGERIAN ARMY UNIVERSITY, BIU', '', 8, 1, 1, 2, ''),
('NDA', 'NIGERIAN DEFENCE ACADEMY', '', 19, 1, 1, 2, ''),
('NDU', 'NIGER DELTA UNIVERSITY, WILBERFORCE ISLAND, BAYELSA STATE', '', 6, 2, 1, 2, ' '),
('NILE', 'NILE UNIVERSITY OF NIGERIA, ABUJA', '', 15, 3, 1, 2, ' '),
('NOUN', 'NATIONAL OPEN UNIVERSITY OF NIGERIA', 'NOUN', 7, 1, 1, 2, 'SDFGHJKLKJHGFD'),
('NOVENA', 'NOVENA UNIVERSITY, OGUME, DELTA STATE', '', 10, 3, 1, 2, ' '),
('OAU', 'OBAFEMI AWOLOWO UNIVERSITY, ILE-IFE', '', 30, 1, 1, 2, ''),
('OBONG', 'OBONG UNIVERSITY, OBONG, NTAK, AKWA IBOM STATE', '', 3, 3, 1, 2, ' '),
('ODUDUWA', 'ODUDUWA UNIVERSITY, IPETUMODU, OSUN STATE', '', 30, 3, 1, 2, ' '),
('OOU', 'OLABISI ONABANJO UNIVERSITY, AGO-IWOYE, OGUN STATE', '', 28, 2, 1, 2, ' '),
('OSUMS', 'ONDO STATE UNIVERSITY OF MEDICAL SCIENCES, LAJE ROAD, ONDO, ONDO STATE', '', 29, 2, 1, 2, ' '),
('OSUSTECH', 'ONDO STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, OKITIPUPA, ONDO STATE', '', 29, 2, 1, 2, ' '),
('PAMO', 'PAMO UNIVERSITY OF MEDICAL SCIENCE, PORT HARCOURT, RIVERS STATE', '', 33, 3, 1, 2, ' '),
('PAN-ATLANTIC', 'PAN-ATLANTIC UNIVERSITY, KM 52 LEKKI-EPE EXPRESSWAY, IBEJU-LEKKI, LAGOS STATE', '', 25, 3, 1, 2, ' '),
('PAUL', 'PAUL UNIVERSITY, AWKA, ANAMBRA STATE', '', 4, 3, 1, 2, ' '),
('PC-UNI', 'PRECIOUS CORNERSTONE UNIVERSITY, IBADAN, OYO STATE', '', 31, 3, 1, 2, ' '),
('PHC', 'UNIVERSITY OF PORT-HARCOURT', '', 33, 1, 1, 2, ''),
('PLASU', 'PLATEAU STATE UNIVERSITY, BOKKOS, PLATEAU STATE', '', 32, 2, 1, 2, ' '),
('POL-ACAD', 'NIGERIAN POLICE ACADEMY, WUDIL', '', 20, 1, 1, 2, ''),
('REDEEMERS', 'REDEEMERS UNIVERSITY, EDE, OSUN STATE', '', 30, 3, 1, 2, ' '),
('RENAISSANCE', 'RENAISSANCE UNIVERSITY, OJIAGU-AGBANI, ENUGU, ENUGU STATE', '', 14, 3, 1, 2, ' '),
('RHEMA', 'RHEMA UNIVERSITY, ABA, ABIA STATE', '', 1, 3, 1, 2, ' '),
('RITMAN', 'RITMAN UNIVERSITY, IKOT-EKPENE, AKWA IBOM STATE', '', 3, 3, 1, 2, ' '),
('RSU', 'RIVERS STATE UNIVERSITY, PORT HARCOURT, RIVERS STATE', '', 33, 2, 1, 2, ' '),
('SALEM', 'SALEM UNIVERSITY, LOKOJA, KOGI STATE', '', 23, 3, 1, 2, ' '),
('SAU', 'SAMUEL ADEGBOYEGA UNIVERSITY, OGWA, EDO STATE', '', 23, 3, 1, 2, ' '),
('SKYLINE', 'SKYLINE UNIVERSITY NIGERIA, KANO, KANO STATE', '', 20, 3, 1, 2, ' '),
('SLUK', 'SULE LAMIDO UNIVERSITY, KAFIN HAUSA, JIGAWA STATE', '', 18, 2, 1, 2, ' '),
('SOSU', 'SOKOTO STATE UNIVERSITY, SOKOTO, SOKOTO STATE', '', 34, 2, 1, 2, ' '),
('SOUTHWESTERN', 'SOUTHWESTERN UNIVERSITY, OKUN-OWA, OGUN STATE', '', 28, 3, 1, 2, ' '),
('SPIRITAN', 'SPIRITAN UNIVERSITY, NNEOCHI, ABIA STATE', '', 1, 3, 1, 2, ' '),
('SUMMIT', 'SUMMIT UNIVERSITY, OFFA, KWARA STATE', '', 24, 3, 1, 2, ' '),
('TANSIAN', 'TANSIAN UNIVERSITY, OBA, ANAMBRA STATE', '', 4, 3, 1, 2, ' '),
('TASUED', 'TAI SOLARIN UNIVERSITY OF EDUCATION, IJAGUN, OGUN STATE', '', 28, 2, 1, 2, ' '),
('TECH-IBADAN', 'TECHNICAL UNIVERSITY, IBADAN, OYO STATE', '', 31, 2, 1, 2, ' '),
('TRINITY', 'TRINITY UNIVERSITY, YABA, LAGOS STATE', '', 25, 3, 1, 2, ' '),
('TSUJ', 'TARABA STATE UNIVERSITY, JALINGO, TARABA STATE', '', 35, 2, 1, 2, ' '),
('UAGRIC-IMO', 'UNIVERSITY OF AGRICULTURE AND ENVIRONMENTAL SCIENCES UMUAGWO, IMO STATE', '', 17, 2, 1, 2, ' '),
('UDU', 'USMANU DANFODIO UNIVERSITY, SOKOTO', '', 34, 1, 1, 2, ''),
('UMUDIKE', 'MICHAEL OKPARA UNIVERSITY OF AGRICULTURE, UMUDIKE', '', 1, 1, 1, 2, ''),
('UMYUK', 'UMARU MUSA YARADUA UNIVERSITY, KATSINA, KATSINA STATE', '', 21, 2, 1, 2, ' '),
('UNI-AFRICA', 'UNIVERSITY OF AFRICA, TORU-ORUA, BAYELSA STATE', '', 6, 2, 1, 2, ' '),
('UNIHEZ', 'HEZEKIAH UNIVERSITY, UMUDI, IMO STATE', '', 17, 3, 1, 2, ' '),
('UNIKINGS', 'KINGS UNIVERSITY, ODE-OMU, OSUN STATE', '', 30, 3, 1, 2, ' '),
('UNIOSUN', 'OSUN STATE UNIVERSITY, OSOGBO, OSUN STATE', '', 30, 2, 1, 2, ' '),
('UNIZIK', 'NNAMDI AZIKIWE UNIVERSITY, AWKA', '', 4, 1, 1, 2, ''),
('UNN', 'UNIVERSITY OF NIGERIA NSUKKA', '', 14, 1, 1, 2, ''),
('UYO', 'UNIVERSITY OF UYO', '', 3, 1, 1, 2, ''),
('VERITAS', 'VERITAS UNIVERSITY, ABUJA, FCT', '', 15, 3, 1, 2, ' '),
('WELLSPRING', 'WELLSPRING UNIVERSITY, IRHIHI-OGBANEKI, BENIN CITY, EDO STATE', '', 12, 3, 1, 2, ' '),
('WESLEYUNI', 'WESLEY UNIVERSITY, ONDO, ONDO STATE', '', 29, 3, 1, 2, ' '),
('WESTERN-DEL', 'WESTERN DELTA UNIVERSITY, OGHARA, DELTA STATE', '', 10, 3, 1, 2, ' '),
('WESTLAND', 'WESTLAND UNIVERSITY, IWO, OSUN STATE', '', 30, 3, 1, 2, ' '),
('xBOUESTI', 'BAMIDELE OLUMILUA UNIVERSITY OF EDUCATION, SCIENCE AND TECHNOLOGY, IKERE-EKITI, EKITI STATE', '', 13, 2, 1, 2, ' '),
('xCUSTECH', 'CONFLUENCE UNIVERSITY OF SCIENCE AND TECHNOLOGY, OSARA, KOGI STATE', '', 23, 2, 1, 2, ' '),
('xNSUE', 'NIGER STATE UNIVERSITY OF EDUCATION, MINNA, NIGER STATE', '', 27, 2, 1, 2, ' '),
('YSU', 'YOBE STATE UNIVERSITY, DAMATURU, YOBE STATE', '', 36, 2, 1, 2, ' '),
('ZAMFARA', 'ZAMFARA STATE UNIVERSITY, TALATA MAFARA, ZAMFARA STATE', '', 37, 2, 1, 2, ' ');


INSERT INTO `programs` (`id`, `name`, `college_id`, `honor_id`, `description`) VALUES
('accounting', 'ACCOUNTING', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('accounting-and-finance', ' ACCOUNTING & FINANCE ', 9, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('actuarial-science', ' ACTUARIAL SCIENCE ', 1, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-and-community-education', ' ADULT & COMMUNITY EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-and-continuous-education', 'ADULT AND CONTINUOUS EDUCATION', 4, 1, 'asdfghj'),
('adult-and-non-formal-education', ' ADULT & NON-FORMAL EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-education', ' ADULT EDUCATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-education-and-community-development', ' ADULT EDUCATION & COMMUNITY DEVELOPMENT ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-education-economics-and-statistics', ' ADULT EDUCATION / ECONOMICS & STATISTICS ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-education-english-literature', ' ADULT EDUCATION / ENGLISH LITERATURE ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-education-geography-and-regional-planning', ' ADULT EDUCATION / GEOGRAPHY & REGIONAL PLANNING ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('adult-education-political-science-and-public-administration', ' ADULT EDUCATION / POLITICAL SCIENCE & PUBLIC ADMINISTRATION ', 4, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('aeronautic-and-astronautic-engineering', ' AERONAUTIC & ASTRONAUTIC ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('aerospace-engineering', ' AEROSPACE ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('african-and-asian-studies', ' AFRICAN & ASIAN STUDIES ', 3, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('african-traditional-religion', 'AFRICAN TRADITIONAL RELIGION', 3, 1, ''),
('agribusiness-management', 'AGRI-BUSINESS MANAGEMENT', 2, 1, ''),
('agric-business', ' AGRIC BUSINESS ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agric-economics-and-extension', ' AGRIC-ECONOMICS & EXTENSION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agric-extension-and-rural-sociology', ' AGRIC-EXTENSION & RURAL SOCIOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agric-extension-service', ' AGRIC EXTENSION SERVICE ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-administration', ' AGRICULTURAL ADMINISTRATION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-and-bioresources-engineering', ' AGRICULTURAL & BIORESOURCES ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-and-biosystems-engineering', ' AGRICULTURAL & BIOSYSTEMS ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-and-environmental-engineering', ' AGRICULTURAL & ENVIRONMENTAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-economics', ' AGRICULTURAL ECONOMICS ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-economics-and-farm-management', ' AGRICULTURAL ECONOMICS & FARM MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-engineering', ' AGRICULTURAL ENGINEERING ', 5, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-extension', ' AGRICULTURAL EXTENSION ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-extension-and-communication-technology', ' AGRICULTURAL EXTENSION & COMMUNICATION TECHNOLOGY ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-extension-and-management', ' AGRICULTURAL EXTENSION & MANAGEMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-extension-and-rural-development', ' AGRICULTURAL EXTENSION & RURAL DEVELOPMENT ', 2, 1, 'asdfghjkjhgfdsasdfghgfdsasdfgfdsdfgfdsasdfgfds'),
('agricultural-extension-and-social-engineering', 'AGRICULTURAL EXTENTION AND SOCIAL ENGINEERING', 1, 1, ''),
