INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('computer-science' , 'TRINITY'),
('computer-science' , 'TSUJ'),
('computer-science' , 'UAGRIC-IMO'),
('computer-science' , 'UDU'),
('computer-science' , 'UMUDIKE'),
('computer-science' , 'UMYUK'),
('computer-science' , 'UNI-AFRICA'),
('computer-science' , 'UNIHEZ'),
('computer-science' , 'UNIKINGS'),
('computer-science' , 'UNIOSUN'),
('computer-science' , 'UNIZIK'),
('computer-science' , 'UNN'),
('computer-science' , 'UYO'),
('computer-science' , 'VERITAS'),
('computer-science' , 'WELLSPRING'),
('computer-science' , 'WESLEYUNI'),
('computer-science' , 'WESTERN-DEL'),
('computer-science' , 'WESTLAND'),
('computer-science' , 'YSU'),
('computer-science' , 'ZAMFARA'),
('computer-science-and-informatics' , 'FED-OTUOKE'),
('computer-science-and-information-science' , 'ACHIEVERS'),
('computer-science-and-information-science' , 'BABCOCK'),
('computer-science-and-information-science' , 'BINGHAM'),
('computer-science-and-information-science' , 'IGBINEDION'),
('computer-science-and-information-science' , 'LCITY'),
('computer-science-and-information-science' , 'OSUSTECH'),
('computer-science-and-mathematics' , 'ADSU'),
('computer-science-and-mathematics' , 'NOVENA'),
('computer-science-and-mathematics' , 'PHC'),
('computer-science-with-economics' , 'CUAB'),
('computer-science-with-economics' , 'LCITY'),
('computer-science-with-economics' , 'OAU'),
('computer-science-with-economics-mathematics' , 'OAU'),
('computer-science-with-mathematics' , 'OAU'),
('computer-with-electronics' , 'LCITY'),
('computer-with-statistics' , 'CUAB'),
('computer-with-statistics' , 'MINNA'),
('computer-with-statistics' , 'PHC'),
('computer-with-statistics' , 'UNN'),
('conflict-and-peace-resolution' , 'BIU'),
('conflict-and-peace-resolution' , 'NOUN'),
('conservation-biology' , 'AUN'),
('cooperative-and-rural-development' , 'EKSU'),
('cooperative-and-rural-development' , 'UAGRIC-IMO'),
('cooperative-economics-and-management' , 'UNIZIK'),
('cooperative-management' , 'NOUN'),
('counsellor-education' , 'ILORIN'),
('counsellor-education' , 'LAPAI'),
('creative-and-visual-arts' , 'FED-LAFIA'),
('creative-arts' , 'LAGOS'),
('creative-arts' , 'PHC'),
('creative-arts' , 'UNN'),
('criminology' , 'BAYERO'),
('criminology' , 'CALEB'),
('criminology' , 'POL-ACAD'),
('criminology-and-penology' , 'RSU'),
('criminology-and-penology' , 'SALEM'),
('criminology-and-security-studies' , 'AAUA'),
('criminology-and-security-studies' , 'ACHIEVERS'),
('criminology-and-security-studies' , 'AEFUNA'),
('criminology-and-security-studies' , 'ARTHUR-JARVIS'),
('criminology-and-security-studies' , 'ATIBA'),
('criminology-and-security-studies' , 'BOSU'),
('criminology-and-security-studies' , 'CHRISLAND'),
('criminology-and-security-studies' , 'COAL-CITY'),
('criminology-and-security-studies' , 'COOU'),
('criminology-and-security-studies' , 'CRAWFORD'),
('criminology-and-security-studies' , 'DOMINION'),
('criminology-and-security-studies' , 'FED-DUTSE'),
('criminology-and-security-studies' , 'FED-KASHERE'),
('criminology-and-security-studies' , 'FED-OYE-EKITI'),
('criminology-and-security-studies' , 'GREENFIELD'),
('criminology-and-security-studies' , 'ILORIN'),
('criminology-and-security-studies' , 'JOS'),
('criminology-and-security-studies' , 'KASU'),
('criminology-and-security-studies' , 'KWARARAFA'),
('criminology-and-security-studies' , 'LCITY'),
('criminology-and-security-studies' , 'NAUB'),
('criminology-and-security-studies' , 'NILE'),
('criminology-and-security-studies' , 'NOUN'),
('criminology-and-security-studies' , 'UAGRIC-IMO'),
('criminology-and-security-studies' , 'UNIKINGS'),
('criminology-and-security-studies' , 'WESTERN-DEL'),
('crop-and-environmental-protection' , 'LAUTECH'),
('crop-and-environmental-protection' , 'MAKURDI'),
('crop-production' , 'ADSU'),
('crop-production' , 'BAUCHI'),
('crop-production' , 'CRAWFORD'),
('crop-production' , 'MAKURDI'),
('crop-production' , 'MINNA'),
('crop-production' , 'OOU'),
('crop-production' , 'SALEM'),
('crop-production-and-horticulture' , 'MAUTY'),
('crop-production-and-landscape-management' , 'EBSU'),
('crop-production-and-protection' , 'ABSU'),
('crop-production-and-protection' , 'OAU'),
('crop-production-and-soil-science' , 'LAUTECH'),
('crop-production-technology' , 'NDU'),
('crop-protection' , 'FUNAAB'),
('crop-science' , 'RSU'),
('crop-science' , 'UNN'),
('crop-science-and-biotechnology' , 'IMSU'),
('crop-science-and-horticulture' , 'COOU'),
('crop-science-and-horticulture' , 'FED-OYE-EKITI'),
('crop-science-and-production' , 'JABU'),
('crop-science-and-technology' , 'FUTO'),
('crop-soil-and-environmental-science' , 'EKSU'),
('crop-soil-and-pest-management' , 'FUTA'),
('curriculum-and-instruction' , 'AAU'),
('curriculum-and-instruction' , 'NDU'),
('curriculum-studies' , 'EKSU'),
('curriculum-studies' , 'LASU'),
('curriculum-studies' , 'UDU'),
('curriculum-studies' , 'UYO'),
('cyber-security' , 'AFIT-DEG'),
('cyber-security' , 'AL-HIKMAH'),
('cyber-security' , 'AUGUSTINE'),
('cyber-security' , 'BAYERO'),
('cyber-security' , 'BINGHAM'),
('cyber-security' , 'BOWEN'),
('cyber-security' , 'CALEB'),
('cyber-security' , 'CHRISLAND'),
('cyber-security' , 'CLIFFORD'),
('cyber-security' , 'DOMINION'),
('cyber-security' , 'ELIZADE'),
('cyber-security' , 'FED-DUTSE'),
('cyber-security' , 'FUTA'),
('cyber-security' , 'FUTO'),
('cyber-security' , 'GREENFIELD'),
('cyber-security' , 'KOLADAISI'),
('cyber-security' , 'LAUTECH'),
('cyber-security' , 'LCITY'),
('cyber-security' , 'MC-IBRU'),
('cyber-security' , 'MINNA'),
('cyber-security' , 'MOUNTAIN-TOP'),
('cyber-security' , 'NAUB'),
('cyber-security' , 'NDA'),
('cyber-security' , 'NILE'),
('cyber-security' , 'RITMAN'),
('cyber-security' , 'UNIKINGS'),
('cyber-security-science' , 'ADUN'),
('cyber-security-science' , 'TECH-IBADAN'),
('data-management' , 'NOUN'),
('defence-and-security-studies' , 'NDA'),
('demography-and-social-statistics' , 'COVENANT'),
('demography-and-social-statistics' , 'FED-KEBBI'),
('demography-and-social-statistics' , 'FED-OYE-EKITI'),
('demography-and-social-statistics' , 'OAU'),
('demography-and-statistics' , 'GOUU'),
('dental-technology' , 'FUTO'),
('dentistry-and-dental-surgery' , 'ABU'),
('dentistry-and-dental-surgery' , 'ABUAD'),
('dentistry-and-dental-surgery' , 'BAYERO'),
('dentistry-and-dental-surgery' , 'BENIN'),
('dentistry-and-dental-surgery' , 'CALABAR'),
('dentistry-and-dental-surgery' , 'IBADAN'),
('dentistry-and-dental-surgery' , 'JOS'),
('dentistry-and-dental-surgery' , 'LAGOS'),
('dentistry-and-dental-surgery' , 'LASU'),
('dentistry-and-dental-surgery' , 'MAIDUGURI'),
('dentistry-and-dental-surgery' , 'OAU'),
('dentistry-and-dental-surgery' , 'OSUMS'),
('dentistry-and-dental-surgery' , 'PHC'),
('dentistry-and-dental-surgery' , 'UDU'),
('dentistry-and-dental-surgery' , 'UNN'),
('dentistry-and-dental-surgery' , 'UYO'),
('doctor-of-pharmacy' , 'BENIN'),
('doctor-of-pharmacy' , 'CALABAR'),
('doctor-of-pharmacy' , 'FED-OYE-EKITI'),
('doctor-of-pharmacy' , 'ILORIN'),
('doctor-of-pharmacy' , 'UYO'),
('drama-dramatic-performing-arts' , 'ABUJA'),
('drama-dramatic-performing-arts' , 'BENIN'),
('drama-dramatic-performing-arts' , 'DELSU'),
('drama-dramatic-performing-arts' , 'KASU'),
('drama-dramatic-performing-arts' , 'LASU'),
('drama-dramatic-performing-arts' , 'OAU'),
('drama-dramatic-performing-arts' , 'PHC'),
('early-childhood-and-primary-education' , 'KWASU'),
('early-childhood-and-primary-education' , 'LASU'),
('early-childhood-and-primary-education' , 'UNIZIK'),
('early-childhood-education' , 'AAUA'),
('early-childhood-education' , 'ADSU'),
('early-childhood-education' , 'ARTHUR-JARVIS'),
('early-childhood-education' , 'BAYERO'),
('early-childhood-education' , 'BENIN'),
('early-childhood-education' , 'COAL-CITY'),
('early-childhood-education' , 'EKSU'),
('early-childhood-education' , 'FED-DUTSINMA'),
('early-childhood-education' , 'IAUED'),
('early-childhood-education' , 'IBADAN'),
('early-childhood-education' , 'JOS'),
('early-childhood-education' , 'KWASU'),
('early-childhood-education' , 'LAGOS'),
('early-childhood-education' , 'NOUN'),
('early-childhood-education' , 'PHC'),
('early-childhood-education' , 'TASUED'),
('early-childhood-education' , 'UNN'),
('early-childhood-education' , 'ZAMFARA'),
('earth-science' , 'LAUTECH'),
('ecology' , 'BAUCHI'),
('ecology-and-environmental-studies' , 'JABU'),
('economics' , 'AAU'),
('economics' , 'AAUA'),
('economics' , 'ABSU'),
('economics' , 'ABU'),
('economics' , 'ABUAD'),
('economics' , 'ABUJA'),
('economics' , 'ACHIEVERS'),
('economics' , 'ADSU'),
('economics' , 'ADUN'),
('economics' , 'AEFUNA'),
('economics' , 'AFIT-DEG'),
('economics' , 'AJAYI'),
('economics' , 'AKSU'),
('economics' , 'AL-HIKMAH'),
('economics' , 'AL-QALAM'),
('economics' , 'ANCHOR-UNI'),
('economics' , 'ARTHUR-JARVIS'),
('economics' , 'ATIBA'),
('economics' , 'AUE'),
('economics' , 'AUGUSTINE'),
('economics' , 'AUN'),
('economics' , 'BABCOCK'),
('economics' , 'BASU'),
('economics' , 'BAYERO'),
('economics' , 'BAZE'),
('economics' , 'BELLS'),
('economics' , 'BINGHAM'),
('economics' , 'BIU'),
('economics' , 'BOSU'),
('economics' , 'BOWEN'),
('economics' , 'BSU'),
('economics' , 'CALABAR'),
('economics' , 'CALEB'),
('economics' , 'CARITAS'),
('economics' , 'CHRISLAND'),
('economics' , 'CHRISTOPHER'),
('economics' , 'CLIFFORD'),
('economics' , 'COAL-CITY'),
('economics' , 'COOU'),
('economics' , 'COVENANT'),
('economics' , 'CRAWFORD'),
('economics' , 'CROWN-HILL'),
('economics' , 'DELSU'),
('economics' , 'DOMINICAN-UNI'),
('economics' , 'DOMINION'),
('economics' , 'EBSU'),
('economics' , 'EDWIN-CLARK'),
('economics' , 'EKSU'),
('economics' , 'ELIZADE'),
('economics' , 'EPU'),
('economics' , 'ESUTECH'),
('economics' , 'EUI'),
('economics' , 'EVANGEL'),
('economics' , 'FED-DUTSE'),
('economics' , 'FED-DUTSINMA'),
('economics' , 'FED-GUSAU'),
('economics' , 'FED-KASHERE'),
('economics' , 'FED-KEBBI'),
('economics' , 'FED-LAFIA'),
('economics' , 'FED-LOKOJA'),
('economics' , 'FED-WUKARI'),
('economics' , 'FOUNTAIN'),
('economics' , 'GOUU'),
('economics' , 'GREENFIELD'),
('economics' , 'GREGORY'),
('economics' , 'GSU'),
('economics' , 'HALLMARK'),
('economics' , 'IAUED'),
('economics' , 'IBADAN'),
('economics' , 'ILORIN'),
('economics' , 'IMSU'),
('economics' , 'JABU'),
('economics' , 'JOS'),
('economics' , 'KASU'),
('economics' , 'KOLADAISI'),
('economics' , 'KSU'),
('economics' , 'KWARARAFA'),
('economics' , 'KWASU'),
('economics' , 'LAGOS'),
('economics' , 'LANDMARK'),
('economics' , 'LAPAI'),
('economics' , 'LASU'),
('economics' , 'LAUTECH'),
('economics' , 'LCITY'),
('economics' , 'LEGACY'),
('economics' , 'MADONNA'),
('economics' , 'MAIDUGURI'),
('economics' , 'MAITAMA'),
('economics' , 'MC-IBRU'),
('economics' , 'MCPHERSON'),
('economics' , 'MKAR'),
('economics' , 'MOUNTAIN-TOP'),
('economics' , 'NASARAWA'),
('economics' , 'NAUB'),
('economics' , 'NDA'),
('economics' , 'NDU'),
('economics' , 'NILE'),
('economics' , 'NOVENA'),
('economics' , 'OAU'),
('economics' , 'OBONG'),
('economics' , 'ODUDUWA'),
('economics' , 'OOU'),
('economics' , 'PAN-ATLANTIC'),
('economics' , 'PAUL'),
('economics' , 'PC-UNI'),
('economics' , 'PHC'),
('economics' , 'PLASU'),
('economics' , 'REDEEMERS'),
('economics' , 'RENAISSANCE'),
('economics' , 'RHEMA'),
('economics' , 'RITMAN'),
('economics' , 'RSU'),
('economics' , 'SALEM'),
('economics' , 'SAU'),
('economics' , 'SKYLINE'),
('economics' , 'SOSU'),
('economics' , 'SOUTHWESTERN'),
('economics' , 'SPIRITAN'),
('economics' , 'SUMMIT'),
('economics' , 'TANSIAN'),
('economics' , 'TASUED'),
('economics' , 'TRINITY'),
('economics' , 'TSUJ'),
('economics' , 'UDU'),
('economics' , 'UMYUK'),
('economics' , 'UNI-AFRICA'),
('economics' , 'UNIHEZ'),
('economics' , 'UNIKINGS'),
('economics' , 'UNIOSUN'),
('economics' , 'UNIZIK'),
('economics' , 'UNN'),
('economics' , 'UYO'),
('economics' , 'VERITAS'),
('economics' , 'WELLSPRING'),
('economics' , 'WESLEYUNI'),
('economics' , 'WESTERN-DEL'),
('economics' , 'WESTLAND'),
('economics' , 'YSU'),
('economics' , 'ZAMFARA'),
('economics-and-development-studies' , 'FED-GASHUA'),
('economics-and-development-studies' , 'FED-KASHERE'),
('economics-and-development-studies' , 'FED-OTUOKE'),
('economics-and-development-studies' , 'FED-OYE-EKITI'),
('economics-and-development-studies' , 'IGBINEDION'),
('economics-and-statistics' , 'BENIN'),
('economics-geography-physics' , 'MAIDUGURI'),
('economics-with-operation-research' , 'CUAB'),
('ecotourism-and-wildlife-management' , 'FUTA'),
('ecotourism-and-wildlife-management' , 'IBADAN'),
('education-accounting' , 'AAUA'),
('education-accounting' , 'ABSU'),
('education-accounting' , 'BIU'),
('education-accounting' , 'EKSU'),
('education-accounting' , 'IAUED'),
('education-accounting' , 'LASU'),
('education-accounting' , 'OOU'),
('education-accounting' , 'PHC'),
('education-accounting' , 'TASUED'),
('education-and-arabic' , 'ABU'),
('education-and-arabic' , 'ABUJA'),
('education-and-arabic' , 'AL-HIKMAH'),
('education-and-arabic' , 'AL-QALAM'),
('education-and-arabic' , 'BAYERO'),
('education-and-arabic' , 'EUI'),
('education-and-arabic' , 'FED-GUSAU'),
('education-and-arabic' , 'FED-KASHERE'),
('education-and-arabic' , 'FOUNTAIN'),
('education-and-arabic' , 'IBADAN'),
('education-and-arabic' , 'ILORIN'),
('education-and-arabic' , 'KASU'),
('education-and-arabic' , 'LASU'),
('education-and-arabic' , 'MAIDUGURI'),
('education-and-arabic' , 'MAITAMA'),
('education-and-arabic' , 'UDU'),
('education-and-arabic' , 'UMYUK'),
('education-and-arabic' , 'YSU'),
('education-and-arabic' , 'ZAMFARA'),
('education-and-biology' , 'AAU'),
('education-and-biology' , 'AAUA'),
('education-and-biology' , 'ABSU'),
('education-and-biology' , 'ABU'),
('education-and-biology' , 'ABUJA'),
('education-and-biology' , 'ADSU'),
('education-and-biology' , 'AEFUNA'),
('education-and-biology' , 'AKSU'),
('education-and-biology' , 'AL-HIKMAH'),
('education-and-biology' , 'AL-QALAM'),
('education-and-biology' , 'ANCHOR-UNI'),
('education-and-biology' , 'ARTHUR-JARVIS'),
('education-and-biology' , 'BASU'),
('education-and-biology' , 'BAUCHI'),
('education-and-biology' , 'BAYERO'),
('education-and-biology' , 'BENIN'),
('education-and-biology' , 'BOSU'),
('education-and-biology' , 'BOWEN'),
('education-and-biology' , 'BSU'),
('education-and-biology' , 'CALABAR'),
('education-and-biology' , 'COAL-CITY'),
('education-and-biology' , 'COOU'),
('education-and-biology' , 'CRUTECH'),
('education-and-biology' , 'DELSU'),
('education-and-biology' , 'EBSU'),
('education-and-biology' , 'EKSU'),
('education-and-biology' , 'EUI'),
('education-and-biology' , 'FED-DUTSINMA'),
('education-and-biology' , 'FED-GUSAU'),
('education-and-biology' , 'FED-KASHERE'),
('education-and-biology' , 'FED-LAFIA'),
('education-and-biology' , 'FED-OYE-EKITI'),
('education-and-biology' , 'FED-WUKARI'),
('education-and-biology' , 'FOUNTAIN'),
('education-and-biology' , 'GOUU'),
('education-and-biology' , 'GREGORY'),
('education-and-biology' , 'GSU'),
('education-and-biology' , 'IAUED'),
('education-and-biology' , 'IBADAN'),
('education-and-biology' , 'ILORIN'),
('education-and-biology' , 'JOS'),
('education-and-biology' , 'KASU'),
('education-and-biology' , 'KSU'),
('education-and-biology' , 'KSUSTA'),
('education-and-biology' , 'KUST'),
('education-and-biology' , 'LAGOS'),
('education-and-biology' , 'LAPAI'),
('education-and-biology' , 'LASU'),
('education-and-biology' , 'LCITY'),
('education-and-biology' , 'MAIDUGURI'),
('education-and-biology' , 'MAITAMA'),
('education-and-biology' , 'MAKURDI'),
('education-and-biology' , 'MAUTY'),
('education-and-biology' , 'MINNA'),
('education-and-biology' , 'MKAR'),
('education-and-biology' , 'NASARAWA'),
('education-and-biology' , 'NOUN'),
('education-and-biology' , 'OAU'),
('education-and-biology' , 'OOU'),
('education-and-biology' , 'PHC'),
('education-and-biology' , 'RSU'),
('education-and-biology' , 'SLUK'),
('education-and-biology' , 'SOSU'),
('education-and-biology' , 'TANSIAN'),
('education-and-biology' , 'TASUED'),
('education-and-biology' , 'TSUJ'),
('education-and-biology' , 'UDU'),
('education-and-biology' , 'UMUDIKE'),
('education-and-biology' , 'UMYUK'),
('education-and-biology' , 'UNIOSUN'),
('education-and-biology' , 'UNIZIK'),
('education-and-biology' , 'UNN'),
('education-and-biology' , 'UYO'),
('education-and-biology' , 'VERITAS'),
('education-and-biology' , 'YSU'),
('education-and-biology' , 'ZAMFARA'),
('education-and-chemistry' , 'AAU'),
('education-and-chemistry' , 'AAUA'),
('education-and-chemistry' , 'ABSU'),
('education-and-chemistry' , 'ABU'),
('education-and-chemistry' , 'ABUJA'),
('education-and-chemistry' , 'ADSU'),
('education-and-chemistry' , 'AEFUNA'),
('education-and-chemistry' , 'AKSU'),
('education-and-chemistry' , 'AL-HIKMAH'),
('education-and-chemistry' , 'AL-QALAM'),
('education-and-chemistry' , 'ANCHOR-UNI'),
('education-and-chemistry' , 'ARTHUR-JARVIS'),
('education-and-chemistry' , 'BASU'),
('education-and-chemistry' , 'BAUCHI'),
('education-and-chemistry' , 'BAYERO'),
('education-and-chemistry' , 'BENIN'),
('education-and-chemistry' , 'BOSU'),
('education-and-chemistry' , 'BSU'),
('education-and-chemistry' , 'CALABAR'),
('education-and-chemistry' , 'COAL-CITY'),
('education-and-chemistry' , 'COOU'),
('education-and-chemistry' , 'CRUTECH'),
('education-and-chemistry' , 'DELSU'),
('education-and-chemistry' , 'EBSU'),
('education-and-chemistry' , 'EKSU'),
('education-and-chemistry' , 'EPU'),
('education-and-chemistry' , 'EUI'),
('education-and-chemistry' , 'FED-DUTSINMA'),
('education-and-chemistry' , 'FED-GUSAU'),
('education-and-chemistry' , 'FED-KASHERE'),
('education-and-chemistry' , 'FED-LAFIA'),
('education-and-chemistry' , 'FED-OTUOKE'),
('education-and-chemistry' , 'FED-OYE-EKITI'),
('education-and-chemistry' , 'FED-WUKARI'),
('education-and-chemistry' , 'FOUNTAIN'),
('education-and-chemistry' , 'GOUU'),
('education-and-chemistry' , 'GREGORY'),
('education-and-chemistry' , 'GSU'),
('education-and-chemistry' , 'IAUED'),
('education-and-chemistry' , 'IBADAN'),
('education-and-chemistry' , 'ILORIN'),
('education-and-chemistry' , 'JOS'),
('education-and-chemistry' , 'KASU'),
('education-and-chemistry' , 'KSU'),
('education-and-chemistry' , 'KSUSTA'),
('education-and-chemistry' , 'KUST'),
('education-and-chemistry' , 'LAGOS'),
('education-and-chemistry' , 'LAPAI'),
('education-and-chemistry' , 'LASU'),
('education-and-chemistry' , 'LCITY'),
('education-and-chemistry' , 'MAIDUGURI'),
('education-and-chemistry' , 'MAITAMA'),
('education-and-chemistry' , 'MAKURDI'),
('education-and-chemistry' , 'MAUTY'),
('education-and-chemistry' , 'MINNA'),
('education-and-chemistry' , 'MKAR'),
('education-and-chemistry' , 'NASARAWA'),
('education-and-chemistry' , 'NOUN'),
('education-and-chemistry' , 'OAU'),
('education-and-chemistry' , 'OOU'),
('education-and-chemistry' , 'PHC'),
('education-and-chemistry' , 'RSU'),
('education-and-chemistry' , 'SLUK'),
('education-and-chemistry' , 'SOSU'),
('education-and-chemistry' , 'TASUED'),
('education-and-chemistry' , 'TSUJ'),
('education-and-chemistry' , 'UDU'),
('education-and-chemistry' , 'UMUDIKE'),
('education-and-chemistry' , 'UMYUK'),
('education-and-chemistry' , 'UNIOSUN'),
('education-and-chemistry' , 'UNIZIK'),
('education-and-chemistry' , 'UNN'),
('education-and-chemistry' , 'UYO'),
('education-and-chemistry' , 'VERITAS'),
('education-and-chemistry' , 'YSU'),
('education-and-chemistry' , 'ZAMFARA'),
('education-and-christian-religious-studies' , 'ABU'),
('education-and-christian-religious-studies' , 'ABUJA'),
('education-and-christian-religious-studies' , 'CALEB'),
('education-and-christian-religious-studies' , 'EKSU'),
('education-and-christian-religious-studies' , 'EUI'),
('education-and-christian-religious-studies' , 'GSU'),
('education-and-christian-religious-studies' , 'IAUED'),
('education-and-christian-religious-studies' , 'ILORIN'),
('education-and-christian-religious-studies' , 'KASU'),
('education-and-christian-religious-studies' , 'KSU'),
('education-and-christian-religious-studies' , 'LAGOS'),
('education-and-christian-religious-studies' , 'LASU'),
('education-and-christian-religious-studies' , 'NASARAWA'),
('education-and-christian-religious-studies' , 'TANSIAN'),
('education-and-christian-religious-studies' , 'TASUED'),
('education-and-christian-religious-studies' , 'TSUJ'),
('education-and-computer-science' , 'ABU'),
('education-and-computer-science' , 'ADSU'),
('education-and-computer-science' , 'AJAYI'),
('education-and-computer-science' , 'AL-HIKMAH'),
('education-and-computer-science' , 'ANCHOR-UNI'),
('education-and-computer-science' , 'ARTHUR-JARVIS'),
('education-and-computer-science' , 'BASU'),
('education-and-computer-science' , 'BAUCHI'),
('education-and-computer-science' , 'BENIN'),
('education-and-computer-science' , 'BIU'),
('education-and-computer-science' , 'BOSU'),
('education-and-computer-science' , 'BSU'),
('education-and-computer-science' , 'COAL-CITY'),
('education-and-computer-science' , 'COOU'),
('education-and-computer-science' , 'DELSU'),
('education-and-computer-science' , 'EBSU'),
('education-and-computer-science' , 'EKSU'),
('education-and-computer-science' , 'EPU'),
('education-and-computer-science' , 'FED-KASHERE'),
('education-and-computer-science' , 'FED-LAFIA'),
('education-and-computer-science' , 'GOUU'),
('education-and-computer-science' , 'GSU'),
('education-and-computer-science' , 'ILORIN'),
('education-and-computer-science' , 'KSUSTA'),
('education-and-computer-science' , 'KUST'),
('education-and-computer-science' , 'LAPAI'),
('education-and-computer-science' , 'LASU'),
('education-and-computer-science' , 'LCITY'),
('education-and-computer-science' , 'MADONNA'),
('education-and-computer-science' , 'OOU'),
('education-and-computer-science' , 'PHC'),
('education-and-computer-science' , 'SALEM'),
('education-and-computer-science' , 'SOSU'),
('education-and-computer-science' , 'TASUED'),
('education-and-computer-science' , 'TSUJ'),
('education-and-computer-science' , 'UDU'),
('education-and-computer-science' , 'UMUDIKE'),
('education-and-computer-science' , 'UNIZIK'),
('education-and-economics' , 'AAU'),
('education-and-economics' , 'AAUA'),
('education-and-economics' , 'ABUJA'),
('education-and-economics' , 'ADSU'),
('education-and-economics' , 'AJAYI'),
('education-and-economics' , 'AL-HIKMAH'),
('education-and-economics' , 'ARTHUR-JARVIS'),
('education-and-economics' , 'BABCOCK'),
('education-and-economics' , 'BAYERO'),
('education-and-economics' , 'BENIN'),
('education-and-economics' , 'BIU'),
('education-and-economics' , 'BOSU'),
('education-and-economics' , 'CALABAR'),
('education-and-economics' , 'COAL-CITY'),
('education-and-economics' , 'COOU'),
('education-and-economics' , 'DELSU'),
('education-and-economics' , 'EBSU'),
('education-and-economics' , 'EKSU'),
('education-and-economics' , 'EPU'),
('education-and-economics' , 'EUI'),
('education-and-economics' , 'FED-GUSAU'),
('education-and-economics' , 'FED-KASHERE'),
('education-and-economics' , 'FED-OYE-EKITI'),
('education-and-economics' , 'FOUNTAIN'),
('education-and-economics' , 'GOUU'),
('education-and-economics' , 'GSU'),
('education-and-economics' , 'IAUED'),
('education-and-economics' , 'IBADAN'),
('education-and-economics' , 'ILORIN'),
('education-and-economics' , 'JOS'),
('education-and-economics' , 'KASU'),
('education-and-economics' , 'KSU'),
('education-and-economics' , 'LAGOS'),
('education-and-economics' , 'LASU'),
('education-and-economics' , 'LCITY'),
('education-and-economics' , 'MAIDUGURI'),
('education-and-economics' , 'MAITAMA'),
('education-and-economics' , 'NASARAWA'),
('education-and-economics' , 'NDU'),
('education-and-economics' , 'OAU'),
('education-and-economics' , 'OOU'),
('education-and-economics' , 'PHC'),
('education-and-economics' , 'SALEM'),
('education-and-economics' , 'TANSIAN'),
('education-and-economics' , 'TASUED'),
('education-and-economics' , 'TSUJ'),
('education-and-economics' , 'UDU'),
('education-and-economics' , 'UMYUK'),
('education-and-economics' , 'UNIOSUN'),
('education-and-economics' , 'UNIZIK'),
('education-and-economics' , 'UNN'),
('education-and-economics' , 'UYO'),
('education-and-economics' , 'VERITAS'),
('education-and-economics' , 'YSU'),
('education-and-economics' , 'ZAMFARA'),
('education-and-edo-language' , 'BENIN'),
('education-and-efik-ibibio' , 'UYO'),
('education-and-english-and-literary-studies' , 'AEFUNA'),
('education-and-english-and-literary-studies' , 'TANSIAN'),
('education-and-english-language' , 'AAU'),
('education-and-english-language' , 'AAUA'),
('education-and-english-language' , 'ABUJA'),
('education-and-english-language' , 'AJAYI'),
('education-and-english-language' , 'AL-HIKMAH'),
('education-and-english-language' , 'AL-QALAM'),
('education-and-english-language' , 'BABCOCK'),
('education-and-english-language' , 'BASU'),
('education-and-english-language' , 'BAYERO'),
('education-and-english-language' , 'BIU'),
('education-and-english-language' , 'BOSU'),
('education-and-english-language' , 'BSU'),
('education-and-english-language' , 'CALABAR'),
('education-and-english-language' , 'COAL-CITY'),
('education-and-english-language' , 'COOU'),
('education-and-english-language' , 'DELSU'),
('education-and-english-language' , 'EBSU'),
('education-and-english-language' , 'EKSU'),
('education-and-english-language' , 'EPU'),
('education-and-english-language' , 'EUI'),
('education-and-english-language' , 'FED-DUTSINMA'),
('education-and-english-language' , 'FED-GUSAU'),
('education-and-english-language' , 'FED-KASHERE'),
('education-and-english-language' , 'FED-OYE-EKITI'),
('education-and-english-language' , 'FOUNTAIN'),
('education-and-english-language' , 'GREGORY'),
('education-and-english-language' , 'GSU'),
('education-and-english-language' , 'IAUED'),
('education-and-english-language' , 'IBADAN'),
('education-and-english-language' , 'ILORIN'),
('education-and-english-language' , 'JOS'),
('education-and-english-language' , 'KASU'),
('education-and-english-language' , 'KSU'),
('education-and-english-language' , 'LAGOS'),
('education-and-english-language' , 'LASU'),
('education-and-english-language' , 'LCITY'),
('education-and-english-language' , 'MAIDUGURI'),
('education-and-english-language' , 'MAITAMA'),
('education-and-english-language' , 'NASARAWA'),
('education-and-english-language' , 'NOUN'),
('education-and-english-language' , 'OAU'),
('education-and-english-language' , 'OOU'),
('education-and-english-language' , 'PHC'),
('education-and-english-language' , 'SALEM'),
('education-and-english-language' , 'SLUK'),
('education-and-english-language' , 'TASUED'),
('education-and-english-language' , 'TSUJ'),
('education-and-english-language' , 'UDU'),
('education-and-english-language' , 'UMYUK'),
('education-and-english-language' , 'UNIOSUN'),
('education-and-english-language' , 'UNIZIK'),
('education-and-english-language' , 'UNN'),
('education-and-english-language' , 'UYO'),
('education-and-english-language' , 'VERITAS'),
('education-and-english-language' , 'YSU'),
('education-and-english-language' , 'ZAMFARA'),
('education-and-english-language-literature' , 'ABUJA'),
('education-and-english-language-literature' , 'BENIN'),
('education-and-english-language-literature' , 'GOUU'),
('education-and-french' , 'AAU'),
('education-and-french' , 'BAYERO'),
('education-and-french' , 'BENIN'),
('education-and-french' , 'CALABAR'),
('education-and-french' , 'DELSU'),
('education-and-french' , 'EKSU'),
('education-and-french' , 'FOUNTAIN'),
('education-and-french' , 'GREGORY'),
